componente,anoPlanilha,habilidade,descricao,ondas,agrupamento,moduloOndas,aulaOndas,paginaCaderno,aulaPF,sugestoes,complementar
Cidadania e Convivência em Paz,1º,EF01HI01,Identificar aspectos do seu crescimento por meio do registro das lembranças particulares ou de lembranças dos membros de sua família e / ou de sua comunidade.,1.0,1º e 2º,Módulo 1,Aula 01,03 e 04,CIC_Unidade_03: As relações familiares,"Solicitar aos alunos que tragam fotos de familiares e/ou responsáveis, para montar um mural na sala de aula.","História: No Reino da Lagartolândia
Autora: Patrícia Senna"
Cidadania e Convivência em Paz,1º,EF02HI04,"Selecionar e comparar objetos e documentos pessoais como fontes de memórias e histórias nos âmbitos pessoal, familiar e escolar.",1.0,1º e 2º,Módulo 1,Aula 01,03 e 04,CIC_Unidade_03: As relações familiares,"Solicitar aos alunos que tragam fotos de familiares e/ouresponsáveis, para montar um mural na sala de aula.","História: No Reino da Lagartolândia
Autora: Patrícia Senna"
Língua Portuguesa,1º,EF01LP07,Identificar fonemas e sua representação por letras.,1.0,1º e 2º,Módulo 1,Aula 02,05 e 06,LP_Unidade_14: M/N/J/G E Relato,"Solicitar que os educandos levem um alfabeto móvel, paraque na sala de aula, formem palavras. Caso não tenham estealfabeto poderá ser criado com recortes de revistas,emborrachado, cartolina e/ou papel impresso.","História: Belas Bananas
Autora: Elizabeth Laird
Narradora: Aline Ávila"
Língua Portuguesa,1º,EF02LP14,"Planejar e produzir pequenos relatos de observação de processos, de fatos, de experiências pessoais, mantendo as características do gênero, considerando a situação comunicativa e o tema/assunto do texto.",1.0,1º e 2º,Módulo 1,Aula 02,05 e 06,LP_Unidade_14: M/N/J/G E Relato,"Solicitar que os educandos levem um alfabeto móvel, paraque na sala de aula, formem palavras. Caso não tenham estealfabeto poderá ser criado com recortes de revistas,emborrachado, cartolina e/ou papel impresso.","História: Belas Bananas
Autora: Elizabeth Laird
Narradora: Aline Ávila"
Língua Portuguesa,1º,EF01LP07,Identificar fonemas e sua representação por letras.,1.0,1º e 2º,Módulo 1,Aula 02,05 e 06,LP_Unidade_01: Amigos de Cá,"Solicitar que os educandos levem um alfabeto móvel, paraque na sala de aula, formem palavras. Caso não tenham estealfabeto poderá ser criado com recortes de revistas,emborrachado, cartolina e/ou papel impresso.","História: Belas Bananas
Autora: Elizabeth Laird
Narradora: Aline Ávila"
Língua Portuguesa,1º,EF02LP14,"Planejar e produzir pequenos relatos de observação de processos, de fatos, de experiências pessoais, mantendo as características do gênero, considerando a situação comunicativa e o tema/assunto do texto.",1.0,1º e 2º,Módulo 1,Aula 02,05 e 06,LP_Unidade_01: Amigos de Cá,"Solicitar que os educandos levem um alfabeto móvel, paraque na sala de aula, formem palavras. Caso não tenham estealfabeto poderá ser criado com recortes de revistas,emborrachado, cartolina e/ou papel impresso.","História: Belas Bananas
Autora: Elizabeth Laird
Narradora: Aline Ávila"
Matemática,1º,EF02MA05,Construir fatos básicos da adição e subtração e utilizá-los no cálculo mental ou escrito.,1.0,1º e 2º,Módulo 1,Aula 03,07 e 08,MAT_Unidade_07: Somando e subtraindo: Ampliando conceitos,"Junto à turma, contar a quantidade de alunos e cadeirasvazias. Assim, apresentando números e quantidade de alunospresentes e ausentes.","História: O macaco Simão
Autor: Ricardo Azevedo
Narradora: Natiara"
Ciências,1º,EF03CI04,"Identificar características sobre o modo de vida (o que comem, como se reproduzem, como se deslocam etc.) dos animais mais comuns no ambiente próximo.",1.0,1º e 2º,Módulo 1,Aula 04,09 e 10,CIE_Unidade_04: Estudos dos animais,"Pedir aos alunos que desenhem seu animal de estimaçãopreferido, sugerindo um nome para o animal e em seguida,apresente sua arte para os demais colegas.","História: O Ovo
Autores: Ivan Zigg e Marcello Araújo
Narradora: Luciana Celi"
Princípios para uma vida saudável,1º,EF01CI01,"Identificar, descrever e comparar de que materiais foram feitos os diferentes objetos do cotidiano, investigando e discutindo a origem da fonte da matéria-prima, os modos como são descartados no ambiente e como podem ser usados de forma mais consciente na cidade e no campo.",1.0,1º e 2º,Módulo 1,Aula 05,11 e 12,VID_Unidade_04: Os cuidados com a natureza,"Criar um cartaz com os quatro “R” importantes para aconservação de nosso planeta: Reduzir, Reutilizar, Reciclar eRecuperar. Essas ações são importantes no processo dereciclagem. Assim, os alunos poderão ver todos os dias ocartaz e colocar em prática os quatro “R’s” no seu dia a dia.Lembrando que significam: Reduzir a quantidade de lixo;Reutilizar embalagens e sacos; Reciclar materiais e Recuperarmateriais, para voltar a utilizá-los.","História: O Porquinho Dorminhoco
Autor: John Malam
Narradora: Conceição"
Princípios para uma vida saudável,1º,EF02CI02SE,"Identificar, no processo produtivo, as tecnologias utilizadas que contribuem para minimizar os problemas ambientais (filtros nas chaminés de fábricas, catalisadores nos escapamentos de automóveis, uso de energia limpa, reciclagem, uso de produtos biodegradáveis entre outros), reconhecendo os seus benefícios.",1.0,1º e 2º,Módulo 1,Aula 05,11 e 12,VID_Unidade_04: Os cuidados com a natureza,"Criar um cartaz com os quatro “R” importantes para aconservação de nosso planeta: Reduzir, Reutilizar, Reciclar eRecuperar. Essas ações são importantes no processo dereciclagem. Assim, os alunos poderão ver todos os dias ocartaz e colocar em prática os quatro “R’s” no seu dia a dia.Lembrando que significam: Reduzir a quantidade de lixo;Reutilizar embalagens e sacos; Reciclar materiais e Recuperarmateriais, para voltar a utilizá-los.","História: O Porquinho Dorminhoco
Autor: John Malam
Narradora: Conceição"
